Frame,ID,Landmark,LandmarkApears,BodyPart,RightLeftKeyLandmark,KeyLandmark,KeyLandmarkFace,Pose_X,Pose_Y,bbox_x_min,bbox_y_min,bbox_x_max,bbox_y_max
4,1,right_shoulder,True,upper_limbs,right_hand,hand,hand,82,129,41,52,221,429
4,1,left_elbow,True,upper_limbs,left_hand,hand,hand,195,204,41,52,221,429
4,1,right_elbow,True,upper_limbs,right_hand,hand,hand,51,199,41,52,221,429
4,1,left_wrist,True,upper_limbs,left_hand,hand,hand,179,170,41,52,221,429
4,1,right_wrist,True,upper_limbs,right_hand,hand,hand,94,219,41,52,221,429
4,1,left_hip,True,lower_limbs,left_foot,foot,foot,162,254,41,52,221,429
4,1,right_hip,True,lower_limbs,right_foot,foot,foot,99,252,41,52,221,429
4,1,left_knee,True,lower_limbs,left_foot,foot,foot,186,279,41,52,221,429
4,1,right_knee,True,lower_limbs,right_foot,foot,foot,98,279,41,52,221,429
4,1,left_ankle,True,lower_limbs,left_foot,foot,foot,183,387,41,52,221,429
4,1,right_ankle,True,lower_limbs,right_foot,foot,foot,93,391,41,52,221,429
4,2,nose,True,face,nose,nose,face,338,97,271,60,445,429
4,2,left_eye,True,face,left_eye,eye,face,348,91,271,60,445,429
4,2,right_eye,True,face,right_eye,eye,face,336,89,271,60,445,429
4,2,left_ear,True,face,left_ear,ear,face,374,98,271,60,445,429
4,2,right_ear,False,face,right_ear,ear,face,0,0,271,60,445,429
4,2,left_shoulder,True,upper_limbs,left_hand,hand,hand,409,146,271,60,445,429
4,2,right_shoulder,True,upper_limbs,right_hand,hand,hand,320,142,271,60,445,429
4,2,left_elbow,True,upper_limbs,left_hand,hand,hand,428,209,271,60,445,429
4,2,right_elbow,True,upper_limbs,right_hand,hand,hand,285,202,271,60,445,429
4,2,left_wrist,True,upper_limbs,left_hand,hand,hand,374,219,271,60,445,429
4,2,right_wrist,True,upper_limbs,right_hand,hand,hand,329,216,271,60,445,429
4,2,left_hip,True,lower_limbs,left_foot,foot,foot,384,249,271,60,445,429
4,2,right_hip,True,lower_limbs,right_foot,foot,foot,331,244,271,60,445,429
4,2,left_knee,True,lower_limbs,left_foot,foot,foot,379,280,271,60,445,429
4,2,right_knee,True,lower_limbs,right_foot,foot,foot,350,278,271,60,445,429
4,2,left_ankle,True,lower_limbs,left_foot,foot,foot,325,380,271,60,445,429
4,2,right_ankle,True,lower_limbs,right_foot,foot,foot,344,382,271,60,445,429
4,3,nose,True,face,nose,nose,face,1089,119,1000,77,1182,446
4,3,left_eye,True,face,left_eye,eye,face,1102,112,1000,77,1182,446
4,3,right_eye,True,face,right_eye,eye,face,1089,110,1000,77,1182,446
4,3,left_ear,True,face,left_ear,ear,face,1131,120,1000,77,1182,446
4,3,right_ear,False,face,right_ear,ear,face,0,0,1000,77,1182,446
4,3,left_shoulder,True,upper_limbs,left_hand,hand,hand,1152,176,1000,77,1182,446
4,3,right_shoulder,True,upper_limbs,right_hand,hand,hand,1079,158,1000,77,1182,446
4,3,left_elbow,True,upper_limbs,left_hand,hand,hand,1138,252,1000,77,1182,446
4,3,right_elbow,True,upper_limbs,right_hand,hand,hand,1026,214,1000,77,1182,446
4,3,left_wrist,True,upper_limbs,left_hand,hand,hand,1071,249,1000,77,1182,446
4,3,right_wrist,True,upper_limbs,right_hand,hand,hand,1032,229,1000,77,1182,446
4,3,left_hip,True,lower_limbs,left_foot,foot,foot,1129,286,1000,77,1182,446
4,3,right_hip,True,lower_limbs,right_foot,foot,foot,1085,273,1000,77,1182,446
4,3,left_knee,True,lower_limbs,left_foot,foot,foot,1053,272,1000,77,1182,446
4,3,right_knee,True,lower_limbs,right_foot,foot,foot,1032,255,1000,77,1182,446
4,3,left_ankle,True,lower_limbs,left_foot,foot,foot,1049,416,1000,77,1182,446
4,3,right_ankle,True,lower_limbs,right_foot,foot,foot,1070,396,1000,77,1182,446
4,4,nose,True,face,nose,nose,face,796,96,745,58,887,442
4,4,left_eye,True,face,left_eye,eye,face,808,91,745,58,887,442
4,4,right_eye,True,face,right_eye,eye,face,794,88,745,58,887,442
4,4,left_ear,True,face,left_ear,ear,face,831,98,745,58,887,442
4,4,right_ear,False,face,right_ear,ear,face,0,0,745,58,887,442
4,4,left_shoulder,True,upper_limbs,left_hand,hand,hand,852,147,745,58,887,442
4,4,right_shoulder,True,upper_limbs,right_hand,hand,hand,779,144,745,58,887,442
4,4,left_elbow,True,upper_limbs,left_hand,hand,hand,873,222,745,58,887,442
4,4,right_elbow,True,upper_limbs,right_hand,hand,hand,769,224,745,58,887,442
4,4,left_wrist,True,upper_limbs,left_hand,hand,hand,842,236,745,58,887,442
4,4,right_wrist,True,upper_limbs,right_hand,hand,hand,828,239,745,58,887,442
4,4,left_hip,True,lower_limbs,left_foot,foot,foot,837,255,745,58,887,442
4,4,right_hip,True,lower_limbs,right_foot,foot,foot,795,254,745,58,887,442
4,4,left_knee,True,lower_limbs,left_foot,foot,foot,814,277,745,58,887,442
4,4,right_knee,True,lower_limbs,right_foot,foot,foot,812,282,745,58,887,442
4,4,left_ankle,True,lower_limbs,left_foot,foot,foot,774,388,745,58,887,442
4,4,right_ankle,True,lower_limbs,right_foot,foot,foot,829,400,745,58,887,442
4,5,nose,True,face,nose,nose,face,570,103,479,52,665,442
4,5,left_eye,True,face,left_eye,eye,face,583,96,479,52,665,442
4,5,right_eye,True,face,right_eye,eye,face,564,93,479,52,665,442
4,5,left_ear,True,face,left_ear,ear,face,607,99,479,52,665,442
4,5,right_ear,True,face,right_ear,ear,face,559,91,479,52,665,442
4,5,left_shoulder,True,upper_limbs,left_hand,hand,hand,625,142,479,52,665,442
4,5,right_shoulder,True,upper_limbs,right_hand,hand,hand,533,136,479,52,665,442
4,5,left_elbow,True,upper_limbs,left_hand,hand,hand,651,203,479,52,665,442
4,5,right_elbow,True,upper_limbs,right_hand,hand,hand,489,195,479,52,665,442
4,5,left_wrist,True,upper_limbs,left_hand,hand,hand,637,241,479,52,665,442
4,5,right_wrist,True,upper_limbs,right_hand,hand,hand,513,218,479,52,665,442
4,5,left_hip,True,lower_limbs,left_foot,foot,foot,600,246,479,52,665,442
4,5,right_hip,True,lower_limbs,right_foot,foot,foot,546,246,479,52,665,442
4,5,left_knee,True,lower_limbs,left_foot,foot,foot,621,268,479,52,665,442
4,5,right_knee,True,lower_limbs,right_foot,foot,foot,598,267,479,52,665,442
4,5,left_ankle,True,lower_limbs,left_foot,foot,foot,593,396,479,52,665,442
4,5,right_ankle,True,lower_limbs,right_foot,foot,foot,629,395,479,52,665,442
5,1,nose,True,face,nose,nose,face,151,99,41,51,221,428
5,1,left_eye,True,face,left_eye,eye,face,157,90,41,51,221,428
5,1,right_eye,True,face,right_eye,eye,face,141,89,41,51,221,428
5,1,left_ear,False,face,left_ear,ear,face,0,0,41,51,221,428
5,1,right_ear,True,face,right_ear,ear,face,116,89,41,51,221,428
5,1,left_shoulder,True,upper_limbs,left_hand,hand,hand,172,141,41,51,221,428
5,1,right_shoulder,True,upper_limbs,right_hand,hand,hand,82,129,41,51,221,428
5,1,left_elbow,True,upper_limbs,left_hand,hand,hand,195,204,41,51,221,428
5,1,right_elbow,True,upper_limbs,right_hand,hand,hand,51,199,41,51,221,428
5,1,left_wrist,True,upper_limbs,left_hand,hand,hand,179,170,41,51,221,428
5,1,right_wrist,True,upper_limbs,right_hand,hand,hand,94,219,41,51,221,428
5,1,left_hip,True,lower_limbs,left_foot,foot,foot,161,254,41,51,221,428
5,1,right_hip,True,lower_limbs,right_foot,foot,foot,99,252,41,51,221,428
5,1,left_knee,True,lower_limbs,left_foot,foot,foot,186,279,41,51,221,428
5,1,right_knee,True,lower_limbs,right_foot,foot,foot,98,279,41,51,221,428
5,1,left_ankle,True,lower_limbs,left_foot,foot,foot,184,387,41,51,221,428
5,1,right_ankle,True,lower_limbs,right_foot,foot,foot,93,391,41,51,221,428
5,2,nose,True,face,nose,nose,face,339,97,271,60,445,428
5,2,left_eye,True,face,left_eye,eye,face,348,91,271,60,445,428
5,2,right_eye,True,face,right_eye,eye,face,336,89,271,60,445,428
5,2,left_ear,True,face,left_ear,ear,face,374,98,271,60,445,428
5,2,right_ear,False,face,right_ear,ear,face,0,0,271,60,445,428
5,2,left_shoulder,True,upper_limbs,left_hand,hand,hand,409,146,271,60,445,428
5,2,right_shoulder,True,upper_limbs,right_hand,hand,hand,320,142,271,60,445,428
5,2,left_elbow,True,upper_limbs,left_hand,hand,hand,428,209,271,60,445,428
5,2,right_elbow,True,upper_limbs,right_hand,hand,hand,285,202,271,60,445,428
5,2,left_wrist,True,upper_limbs,left_hand,hand,hand,374,219,271,60,445,428
5,2,right_wrist,True,upper_limbs,right_hand,hand,hand,329,216,271,60,445,428
5,2,left_hip,True,lower_limbs,left_foot,foot,foot,384,249,271,60,445,428
5,2,right_hip,True,lower_limbs,right_foot,foot,foot,331,244,271,60,445,428
5,2,left_knee,True,lower_limbs,left_foot,foot,foot,379,280,271,60,445,428
5,2,right_knee,True,lower_limbs,right_foot,foot,foot,351,278,271,60,445,428
5,2,left_ankle,True,lower_limbs,left_foot,foot,foot,324,380,271,60,445,428
5,2,right_ankle,True,lower_limbs,right_foot,foot,foot,344,383,271,60,445,428
5,3,nose,True,face,nose,nose,face,1089,119,1001,76,1183,446
5,3,left_eye,True,face,left_eye,eye,face,1102,112,1001,76,1183,446
5,3,right_eye,True,face,right_eye,eye,face,1089,110,1001,76,1183,446
5,3,left_ear,True,face,left_ear,ear,face,1130,120,1001,76,1183,446
5,3,right_ear,False,face,right_ear,ear,face,0,0,1001,76,1183,446
5,3,left_shoulder,True,upper_limbs,left_hand,hand,hand,1152,175,1001,76,1183,446
5,3,right_shoulder,True,upper_limbs,right_hand,hand,hand,1079,158,1001,76,1183,446
5,3,left_elbow,True,upper_limbs,left_hand,hand,hand,1138,251,1001,76,1183,446
5,3,right_elbow,True,upper_limbs,right_hand,hand,hand,1026,214,1001,76,1183,446
5,3,left_wrist,True,upper_limbs,left_hand,hand,hand,1072,248,1001,76,1183,446
5,3,right_wrist,True,upper_limbs,right_hand,hand,hand,1032,229,1001,76,1183,446
5,3,left_hip,True,lower_limbs,left_foot,foot,foot,1129,286,1001,76,1183,446
5,3,right_hip,True,lower_limbs,right_foot,foot,foot,1085,273,1001,76,1183,446
5,3,left_knee,True,lower_limbs,left_foot,foot,foot,1053,273,1001,76,1183,446
5,3,right_knee,True,lower_limbs,right_foot,foot,foot,1032,256,1001,76,1183,446
5,3,left_ankle,True,lower_limbs,left_foot,foot,foot,1050,416,1001,76,1183,446
5,3,right_ankle,True,lower_limbs,right_foot,foot,foot,1070,396,1001,76,1183,446
5,4,nose,True,face,nose,nose,face,797,96,746,57,887,441
5,4,left_eye,True,face,left_eye,eye,face,808,90,746,57,887,441
5,4,right_eye,True,face,right_eye,eye,face,794,88,746,57,887,441
5,4,left_ear,True,face,left_ear,ear,face,831,98,746,57,887,441
5,4,right_ear,False,face,right_ear,ear,face,0,0,746,57,887,441
5,4,left_shoulder,True,upper_limbs,left_hand,hand,hand,853,147,746,57,887,441
5,4,right_shoulder,True,upper_limbs,right_hand,hand,hand,779,145,746,57,887,441
5,4,left_elbow,True,upper_limbs,left_hand,hand,hand,872,221,746,57,887,441
5,4,right_elbow,True,upper_limbs,right_hand,hand,hand,768,224,746,57,887,441
5,4,left_wrist,True,upper_limbs,left_hand,hand,hand,842,236,746,57,887,441
5,4,right_wrist,True,upper_limbs,right_hand,hand,hand,828,239,746,57,887,441
5,4,left_hip,True,lower_limbs,left_foot,foot,foot,838,255,746,57,887,441
5,4,right_hip,True,lower_limbs,right_foot,foot,foot,796,254,746,57,887,441
5,4,left_knee,True,lower_limbs,left_foot,foot,foot,815,276,746,57,887,441
5,4,right_knee,True,lower_limbs,right_foot,foot,foot,812,282,746,57,887,441
5,4,left_ankle,True,lower_limbs,left_foot,foot,foot,774,387,746,57,887,441
5,4,right_ankle,True,lower_limbs,right_foot,foot,foot,829,400,746,57,887,441
5,5,nose,True,face,nose,nose,face,570,103,479,51,665,442
5,5,left_eye,True,face,left_eye,eye,face,583,96,479,51,665,442
5,5,right_eye,True,face,right_eye,eye,face,565,93,479,51,665,442
5,5,left_ear,True,face,left_ear,ear,face,608,99,479,51,665,442
5,5,right_ear,True,face,right_ear,ear,face,559,91,479,51,665,442
5,5,left_shoulder,True,upper_limbs,left_hand,hand,hand,625,142,479,51,665,442
5,5,right_shoulder,True,upper_limbs,right_hand,hand,hand,533,136,479,51,665,442
5,5,left_elbow,True,upper_limbs,left_hand,hand,hand,651,203,479,51,665,442
5,5,right_elbow,True,upper_limbs,right_hand,hand,hand,490,195,479,51,665,442
5,5,left_wrist,True,upper_limbs,left_hand,hand,hand,637,241,479,51,665,442
5,5,right_wrist,True,upper_limbs,right_hand,hand,hand,513,218,479,51,665,442
5,5,left_hip,True,lower_limbs,left_foot,foot,foot,600,246,479,51,665,442
5,5,right_hip,True,lower_limbs,right_foot,foot,foot,546,246,479,51,665,442
5,5,left_knee,True,lower_limbs,left_foot,foot,foot,622,268,479,51,665,442
5,5,right_knee,True,lower_limbs,right_foot,foot,foot,599,267,479,51,665,442
5,5,left_ankle,True,lower_limbs,left_foot,foot,foot,593,396,479,51,665,442
5,5,right_ankle,True,lower_limbs,right_foot,foot,foot,629,395,479,51,665,442
6,1,nose,True,face,nose,nose,face,151,99,40,51,220,428
6,1,left_eye,True,face,left_eye,eye,face,157,90,40,51,220,428
6,1,right_eye,True,face,right_eye,eye,face,141,89,40,51,220,428
6,1,left_ear,False,face,left_ear,ear,face,0,0,40,51,220,428
6,1,right_ear,True,face,right_ear,ear,face,116,89,40,51,220,428
6,1,left_shoulder,True,upper_limbs,left_hand,hand,hand,172,141,40,51,220,428
6,1,right_shoulder,True,upper_limbs,right_hand,hand,hand,82,129,40,51,220,428
6,1,left_elbow,True,upper_limbs,left_hand,hand,hand,195,204,40,51,220,428
6,1,right_elbow,True,upper_limbs,right_hand,hand,hand,51,199,40,51,220,428
6,1,left_wrist,True,upper_limbs,left_hand,hand,hand,179,170,40,51,220,428
6,1,right_wrist,True,upper_limbs,right_hand,hand,hand,94,219,40,51,220,428
6,1,left_hip,True,lower_limbs,left_foot,foot,foot,162,254,40,51,220,428
6,1,right_hip,True,lower_limbs,right_foot,foot,foot,99,252,40,51,220,428
6,1,left_knee,True,lower_limbs,left_foot,foot,foot,186,279,40,51,220,428
6,1,right_knee,True,lower_limbs,right_foot,foot,foot,98,279,40,51,220,428
6,1,left_ankle,True,lower_limbs,left_foot,foot,foot,183,387,40,51,220,428
6,1,right_ankle,True,lower_limbs,right_foot,foot,foot,93,391,40,51,220,428
6,2,nose,True,face,nose,nose,face,339,97,270,61,444,428
6,2,left_eye,True,face,left_eye,eye,face,348,91,270,61,444,428
6,2,right_eye,True,face,right_eye,eye,face,336,89,270,61,444,428
6,2,left_ear,True,face,left_ear,ear,face,374,98,270,61,444,428
6,2,right_ear,False,face,right_ear,ear,face,0,0,270,61,444,428
6,2,left_shoulder,True,upper_limbs,left_hand,hand,hand,409,146,270,61,444,428
6,2,right_shoulder,True,upper_limbs,right_hand,hand,hand,320,142,270,61,444,428
6,2,left_elbow,True,upper_limbs,left_hand,hand,hand,428,209,270,61,444,428
6,2,right_elbow,True,upper_limbs,right_hand,hand,hand,285,202,270,61,444,428
6,2,left_wrist,True,upper_limbs,left_hand,hand,hand,375,219,270,61,444,428
6,2,right_wrist,True,upper_limbs,right_hand,hand,hand,329,216,270,61,444,428
6,2,left_hip,True,lower_limbs,left_foot,foot,foot,384,249,270,61,444,428
6,2,right_hip,True,lower_limbs,right_foot,foot,foot,331,244,270,61,444,428
6,2,left_knee,True,lower_limbs,left_foot,foot,foot,379,280,270,61,444,428
6,2,right_knee,True,lower_limbs,right_foot,foot,foot,350,278,270,61,444,428
6,2,left_ankle,True,lower_limbs,left_foot,foot,foot,324,380,270,61,444,428
6,2,right_ankle,True,lower_limbs,right_foot,foot,foot,344,382,270,61,444,428
6,3,nose,True,face,nose,nose,face,1089,119,1001,76,1183,447
6,3,left_eye,True,face,left_eye,eye,face,1102,112,1001,76,1183,447
6,3,right_eye,True,face,right_eye,eye,face,1089,110,1001,76,1183,447
6,3,left_ear,True,face,left_ear,ear,face,1131,120,1001,76,1183,447
6,3,right_ear,False,face,right_ear,ear,face,0,0,1001,76,1183,447
6,3,left_shoulder,True,upper_limbs,left_hand,hand,hand,1152,175,1001,76,1183,447
6,3,right_shoulder,True,upper_limbs,right_hand,hand,hand,1079,158,1001,76,1183,447
6,3,left_elbow,True,upper_limbs,left_hand,hand,hand,1138,252,1001,76,1183,447
6,3,right_elbow,True,upper_limbs,right_hand,hand,hand,1026,214,1001,76,1183,447
6,3,left_wrist,True,upper_limbs,left_hand,hand,hand,1071,248,1001,76,1183,447
6,3,right_wrist,True,upper_limbs,right_hand,hand,hand,1032,229,1001,76,1183,447
6,3,left_hip,True,lower_limbs,left_foot,foot,foot,1129,286,1001,76,1183,447
6,3,right_hip,True,lower_limbs,right_foot,foot,foot,1085,273,1001,76,1183,447
6,3,left_knee,True,lower_limbs,left_foot,foot,foot,1053,273,1001,76,1183,447
6,3,right_knee,True,lower_limbs,right_foot,foot,foot,1032,256,1001,76,1183,447
6,3,left_ankle,True,lower_limbs,left_foot,foot,foot,1049,416,1001,76,1183,447
6,3,right_ankle,True,lower_limbs,right_foot,foot,foot,1069,396,1001,76,1183,447
6,4,nose,True,face,nose,nose,face,797,96,746,57,887,442
6,4,left_eye,True,face,left_eye,eye,face,808,90,746,57,887,442
6,4,right_eye,True,face,right_eye,eye,face,794,88,746,57,887,442
6,4,left_ear,True,face,left_ear,ear,face,831,98,746,57,887,442
6,4,right_ear,False,face,right_ear,ear,face,0,0,746,57,887,442
6,4,left_shoulder,True,upper_limbs,left_hand,hand,hand,853,147,746,57,887,442
6,4,right_shoulder,True,upper_limbs,right_hand,hand,hand,780,145,746,57,887,442
6,4,left_elbow,True,upper_limbs,left_hand,hand,hand,872,221,746,57,887,442
6,4,right_elbow,True,upper_limbs,right_hand,hand,hand,769,224,746,57,887,442
6,4,left_wrist,True,upper_limbs,left_hand,hand,hand,841,236,746,57,887,442
6,4,right_wrist,True,upper_limbs,right_hand,hand,hand,828,239,746,57,887,442
6,4,left_hip,True,lower_limbs,left_foot,foot,foot,838,255,746,57,887,442
6,4,right_hip,True,lower_limbs,right_foot,foot,foot,796,254,746,57,887,442
6,4,left_knee,True,lower_limbs,left_foot,foot,foot,814,276,746,57,887,442
6,4,right_knee,True,lower_limbs,right_foot,foot,foot,812,282,746,57,887,442
6,4,left_ankle,True,lower_limbs,left_foot,foot,foot,774,388,746,57,887,442
6,4,right_ankle,True,lower_limbs,right_foot,foot,foot,829,400,746,57,887,442
6,5,nose,True,face,nose,nose,face,570,103,479,51,666,442
6,5,left_eye,True,face,left_eye,eye,face,583,96,479,51,666,442
6,5,right_eye,True,face,right_eye,eye,face,564,92,479,51,666,442
6,5,left_ear,True,face,left_ear,ear,face,608,99,479,51,666,442
6,5,right_ear,True,face,right_ear,ear,face,559,91,479,51,666,442
6,5,left_shoulder,True,upper_limbs,left_hand,hand,hand,625,142,479,51,666,442
6,5,right_shoulder,True,upper_limbs,right_hand,hand,hand,533,136,479,51,666,442
6,5,left_elbow,True,upper_limbs,left_hand,hand,hand,651,203,479,51,666,442
6,5,right_elbow,True,upper_limbs,right_hand,hand,hand,490,195,479,51,666,442
6,5,left_wrist,True,upper_limbs,left_hand,hand,hand,637,241,479,51,666,442
6,5,right_wrist,True,upper_limbs,right_hand,hand,hand,513,218,479,51,666,442
6,5,left_hip,True,lower_limbs,left_foot,foot,foot,600,246,479,51,666,442
6,5,right_hip,True,lower_limbs,right_foot,foot,foot,546,246,479,51,666,442
6,5,left_knee,True,lower_limbs,left_foot,foot,foot,622,268,479,51,666,442
6,5,right_knee,True,lower_limbs,right_foot,foot,foot,599,267,479,51,666,442
6,5,left_ankle,True,lower_limbs,left_foot,foot,foot,594,396,479,51,666,442
6,5,right_ankle,True,lower_limbs,right_foot,foot,foot,630,395,479,51,666,442
7,1,nose,True,face,nose,nose,face,150,100,41,52,221,429
7,1,left_eye,True,face,left_eye,eye,face,156,91,41,52,221,429
7,1,right_eye,True,face,right_eye,eye,face,140,90,41,52,221,429
7,1,left_ear,False,face,left_ear,ear,face,0,0,41,52,221,429
7,1,right_ear,True,face,right_ear,ear,face,116,90,41,52,221,429
7,1,left_shoulder,True,upper_limbs,left_hand,hand,hand,172,141,41,52,221,429
7,1,right_shoulder,True,upper_limbs,right_hand,hand,hand,82,129,41,52,221,429
7,1,left_elbow,True,upper_limbs,left_hand,hand,hand,195,205,41,52,221,429
7,1,right_elbow,True,upper_limbs,right_hand,hand,hand,51,199,41,52,221,429
7,1,left_wrist,True,upper_limbs,left_hand,hand,hand,179,170,41,52,221,429
7,1,right_wrist,True,upper_limbs,right_hand,hand,hand,96,220,41,52,221,429
7,1,left_hip,True,lower_limbs,left_foot,foot,foot,162,254,41,52,221,429
7,1,right_hip,True,lower_limbs,right_foot,foot,foot,99,252,41,52,221,429
7,1,left_knee,True,lower_limbs,left_foot,foot,foot,186,279,41,52,221,429
7,1,right_knee,True,lower_limbs,right_foot,foot,foot,98,279,41,52,221,429
7,1,left_ankle,True,lower_limbs,left_foot,foot,foot,184,387,41,52,221,429
7,1,right_ankle,True,lower_limbs,right_foot,foot,foot,93,391,41,52,221,429
7,2,nose,True,face,nose,nose,face,339,97,271,61,445,429
7,2,left_eye,True,face,left_eye,eye,face,348,91,271,61,445,429
7,2,right_eye,True,face,right_eye,eye,face,336,89,271,61,445,429
7,2,left_ear,True,face,left_ear,ear,face,374,98,271,61,445,429
7,2,right_ear,False,face,right_ear,ear,face,0,0,271,61,445,429
7,2,left_shoulder,True,upper_limbs,left_hand,hand,hand,408,146,271,61,445,429
7,2,right_shoulder,True,upper_limbs,right_hand,hand,hand,320,142,271,61,445,429
7,2,left_elbow,True,upper_limbs,left_hand,hand,hand,428,209,271,61,445,429
7,2,right_elbow,True,upper_limbs,right_hand,hand,hand,285,202,271,61,445,429
7,2,left_wrist,True,upper_limbs,left_hand,hand,hand,374,219,271,61,445,429
